VELOCITY,TIME_START
31,920308
65,920521
40,920735
40,920949
63,921162
47,921376
45,921590
65,921803
45,922017
60,922231
66,922444
34,922658
46,922872
32,923085
54,923299
40,923513
34,923726
63,923940
69,924154
68,924368
35,924581
52,924795
65,925009
33,925222
68,925436
50,925650
67,925863
40,926077
30,926291
51,926504
42,926718
58,926932
49,927145
33,927359
35,927573
68,927786
64,928000
55,928214
36,928427
66,928641
37,928855
49,929068
47,929282
34,929496
56,929709
31,929923
44,930137
55,930350
61,930564
47,930778
31,930991
50,931205
45,931419
67,931632
63,931846
46,932060
52,932274
53,932487
31,932701
62,932915
33,933128
56,933342
42,933556
64,933769
34,933983
33,934197
66,934410
58,934624
42,934838
66,935051
51,935265
57,935479
45,935692
59,935906
54,936120
68,936333
54,936547
50,936761
42,936974
67,937188
61,937402
44,937615
45,937829
54,938043
62,938256
42,938470
41,938684
51,938897
58,939111
40,939325
64,939538
59,939752
42,939966
48,940179
65,940393
53,940607
47,940821
52,941034
39,941248
57,941462
56,941675
35,941889
53,942103
43,942316
48,942530
57,942744
54,942957
56,943171
59,943385
68,943598
37,943812
63,944026
35,944239
52,944453
68,944667
42,944880
69,945094
59,945308
67,945521
69,945735
44,945949
43,946162
51,946376
50,946590
30,946803
41,947017
48,947231
58,947444
60,947658
64,947872
45,948085
48,948299
43,948513
62,948726
39,948940
65,949154
42,949368
46,949581
53,949795
62,950009
31,950222
42,950436
33,950650
47,950863
64,951077
50,951291
30,951504
31,951718
34,951932
67,952145
44,952359
35,952573
36,952786
50,953000
48,953214
30,953427
63,953641
59,953855
39,954068
54,954282
65,954496
57,954709
31,954923
45,955137
48,955350
42,955564
63,955778
49,955991
32,956205
65,956419
57,956632
39,956846
37,957060
49,957274
51,957487
50,957701
46,957915
46,958128
53,958342
48,958556
50,958769
51,958983
48,959197
40,959410
53,959624
48,959838
48,960051
43,960265
32,960479
58,960692
69,960906
66,961120
58,961333
30,961547
40,961761
59,961974
58,962188
59,962402
42,962615
43,962829
44,963043
48,963256
41,963470
35,963684
63,963897
58,964111
42,964325
51,964538
32,964752
61,964966
66,965179
52,965393
33,965607
40,965821
54,966034
64,966248
64,966462
69,966675
44,966889
43,967103
37,967316
66,967530
52,967744
49,967957
36,968171
54,968385
65,968598
35,968812
42,969026
61,969239
50,969453
44,969667
58,969880
58,970094
43,970308
46,970521
35,970735
65,970949
46,971162
35,971376
38,971590
33,971803
69,972017
44,972231
44,972444
52,972658
69,972872
55,973085
56,973299
54,973513
50,973726
57,973940
58,974154
50,974368
60,974581
38,974795
54,975009
48,975222
41,975436
48,975650
64,975863
62,976077
67,976291
56,976504
59,976718
41,976932
58,977145
69,977359
39,977573
56,977786
36,978000
40,978214
66,978427
55,978641
40,978855
64,979068
41,979282
44,979496
33,979709
32,979923
41,980137
60,980350
62,980564
54,980778
43,980991
59,981205
68,981419
60,981632
42,981846
63,982060
62,982274
51,982487
48,982701
53,982915
56,983128
48,983342
42,983556
47,983769
36,983983
54,984197
50,984410
42,984624
52,984838
36,985051
47,985265
41,985479
41,985692
53,985906
50,986120
30,986333
38,986547
49,986761
34,986974
50,987188
30,987402
43,987615
69,987829
64,988043
47,988256
62,988470
32,988684
49,988897
52,989111
36,989325
51,989538
34,989752
57,989966
34,990179
63,990393
66,990607
58,990821
51,991034
49,991248
36,991462
58,991675
59,991889
48,992103
36,992316
33,992530
59,992744
58,992957
39,993171
57,993385
54,993598
69,993812
60,994026
47,994239
58,994453
64,994667
50,994880
37,995094
51,995308
47,995521
53,995735
61,995949
47,996162
61,996376
64,996590
33,996803
61,997017
38,997231
63,997444
38,997658
55,997872
40,998085
32,998299
56,998513
40,998726
54,998940
34,999154
57,999368
53,999581
68,999795
41,1000009
32,1000222
36,1000436
39,1000650
51,1000863
41,1001077
32,1001291
42,1001504
64,1001718
47,1001932
50,1002145
48,1002359
61,1002573
59,1002786
54,1003000
41,1003214
34,1003427
52,1003641
48,1003855
39,1004068
39,1004282
47,1004496
46,1004709
59,1004923
57,1005137
56,1005350
47,1005564
48,1005778
48,1005991
53,1006205
49,1006419
43,1006632
68,1006846
40,1007060
39,1007274
51,1007487
42,1007701
65,1007915
30,1008128
42,1008342
30,1008556
42,1008769
31,1008983
64,1009197
46,1009410
37,1009624
55,1009838
49,1010051
39,1010265
61,1010479
63,1010692
40,1010906
55,1011120
52,1011333
54,1011547
40,1011761
54,1011974
33,1012188
44,1012402
53,1012615
37,1012829
46,1013043
45,1013256
50,1013470
57,1013684
48,1013897
43,1014111
50,1014325
45,1014538
37,1014752
31,1014966
34,1015179
52,1015393
68,1015607
46,1015821
59,1016034
68,1016248
41,1016462
36,1016675
44,1016889
34,1017103
41,1017316
36,1017530
42,1017744
32,1017957
55,1018171
43,1018385
56,1018598
61,1018812
32,1019026
37,1019239
68,1019453
67,1019667
35,1019880
45,1020094
64,1020308
44,1020521
48,1020735
63,1020949
50,1021162
60,1021376
53,1021590
34,1021803
52,1022017
30,1022231
52,1022444
54,1022658
59,1022872
62,1023085
30,1023299
48,1023513
40,1023726
50,1023940
48,1024154
36,1024368
64,1024581
35,1024795
46,1025009
66,1025222
41,1025436
45,1025650
51,1025863
50,1026077
46,1026291
62,1026504
50,1026718
37,1026932
60,1027145
35,1027359
47,1027573
59,1027786
39,1028000
37,1028214
46,1028427
55,1028641
69,1028855
55,1029068
61,1029282
41,1029496
64,1029709
33,1029923
40,1030137
61,1030350
41,1030564
60,1030778
35,1030991
37,1031205
60,1031419
33,1031632
49,1031846
34,1032060
57,1032274
67,1032487
66,1032701
64,1032915
66,1033128
39,1033342
48,1033556
34,1033769
53,1033983
31,1034197
45,1034410
57,1034624
67,1034838
45,1035051
66,1035265
46,1035479
46,1035692
44,1035906
36,1036120
64,1036333
31,1036547
44,1036761
62,1036974
64,1037188
66,1037402
37,1037615
33,1037829
62,1038043
40,1038256
41,1038470
34,1038684
37,1038897
61,1039111
34,1039325
49,1039538
54,1039752
45,1039966
56,1040179
39,1040393
50,1040607
38,1040821
64,1041034
59,1041248
33,1041462
37,1041675
39,1041889
44,1042103
37,1042316
37,1042530
67,1042744
53,1042957
56,1043171
49,1043385
51,1043598
33,1043812
46,1044026
47,1044239
54,1044453
39,1044667
48,1044880
52,1045094
58,1045308
40,1045521
64,1045735
64,1045949
45,1046162
56,1046376
60,1046590
41,1046803
31,1047017
35,1047231
49,1047444
44,1047658
33,1047872
42,1048085
53,1048299
45,1048513
35,1048726
54,1048940
47,1049154
46,1049368
42,1049581
65,1049795
37,1050009
62,1050222
59,1050436
41,1050650
48,1050863
54,1051077
48,1051291
48,1051504
60,1051718
45,1051932
33,1052145
50,1052359
32,1052573
67,1052786
49,1053000
32,1053214
51,1053427
59,1053641
57,1053855
39,1054068
55,1054282
68,1054496
56,1054709
32,1054923
45,1055137
39,1055350
38,1055564
60,1055778
46,1055991
48,1056205
40,1056419
38,1056632
62,1056846
30,1057060
67,1057274
64,1057487
67,1057701
56,1057915
43,1058128
59,1058342
44,1058556
61,1058769
49,1058983
41,1059197
58,1059410
42,1059624
46,1059838
47,1060051
64,1060265
56,1060479
43,1060692
30,1060906
59,1061120
59,1061333
42,1061547
65,1061761
30,1061974
61,1062188
67,1062402
43,1062615
46,1062829
48,1063043
46,1063256
60,1063470
32,1063684
64,1063897
38,1064111
46,1064325
35,1064538
68,1064752
64,1064966
49,1065179
42,1065393
59,1065607
42,1065821
61,1066034
33,1066248
52,1066462
47,1066675
45,1066889
49,1067103
54,1067316
55,1067530
46,1067744
61,1067957
46,1068171
33,1068385
40,1068598
54,1068812
39,1069026
31,1069239
57,1069453
55,1069667
39,1069880
49,1070094
32,1070308
58,1070521
43,1070735
52,1070949
48,1071162
34,1071376
50,1071590
33,1071803
62,1072017
62,1072231
34,1072444
36,1072658
66,1072872
64,1073085
56,1073299
68,1073513
61,1073726
55,1073940
39,1074154
65,1074368
40,1074581
30,1074795
35,1075009
65,1075222
44,1075436
63,1075650
43,1075863
50,1076077
53,1076291
49,1076504
35,1076718
52,1076932
61,1077145
35,1077359
65,1077573
32,1077786
61,1078000
54,1078214
58,1078427
46,1078641
36,1078855
35,1079068
43,1079282
45,1079496
65,1079709
39,1079923
31,1080137
59,1080350
57,1080564
44,1080778
53,1080991
54,1081205
67,1081419
57,1081632
69,1081846
51,1082060
60,1082274
30,1082487
45,1082701
57,1082915
52,1083128
54,1083342
47,1083556
38,1083769
60,1083983
37,1084197
37,1084410
40,1084624
54,1084838
31,1085051
48,1085265
46,1085479
41,1085692
66,1085906
40,1086120
50,1086333
45,1086547
52,1086761
64,1086974
59,1087188
56,1087402
46,1087615
58,1087829
53,1088043
36,1088256
57,1088470
66,1088684
32,1088897
41,1089111
52,1089325
43,1089538
65,1089752
52,1089966
39,1090179
65,1090393
31,1090607
56,1090821
39,1091034
50,1091248
62,1091462
56,1091675
35,1091889
46,1092103
64,1092316
32,1092530
38,1092744
59,1092957
42,1093171
48,1093385
69,1093598
39,1093812
49,1094026
50,1094239
60,1094453
45,1094667
39,1094880
66,1095094
61,1095308
60,1095521
63,1095735
49,1095949
53,1096162
36,1096376
67,1096590
52,1096803
30,1097017
64,1097231
66,1097444
40,1097658
30,1097872
59,1098085
63,1098299
62,1098513
49,1098726
67,1098940
34,1099154
62,1099368
54,1099581
50,1099795
61,1100009
62,1100222
41,1100436
43,1100650
45,1100863
30,1101077
58,1101291
59,1101504
37,1101718
48,1101932
32,1102145
38,1102359
39,1102573
30,1102786
46,1103000
39,1103214
33,1103427
45,1103641
47,1103855
52,1104068
48,1104282
36,1104496
52,1104709
52,1104923
57,1105137
55,1105350
30,1105564
69,1105778
42,1105991
52,1106205
60,1106419
44,1106632
66,1106846
46,1107060
57,1107274
37,1107487
58,1107701
52,1107915
44,1108128
64,1108342
54,1108556
38,1108769
43,1108983
50,1109197
63,1109410
65,1109624
57,1109838
62,1110051
60,1110265
64,1110479
46,1110692
45,1110906
40,1111120
41,1111333
57,1111547
39,1111761
39,1111974
38,1112188
39,1112402
50,1112615
33,1112829
39,1113043
54,1113256
56,1113470
50,1113684
64,1113897
39,1114111
51,1114325
38,1114538
63,1114752
37,1114966
64,1115179
48,1115393
40,1115607
63,1115821
48,1116034
53,1116248
46,1116462
48,1116675
49,1116889
62,1117103
51,1117316
35,1117530
62,1117744
59,1117957
37,1118171
40,1118385
69,1118598
53,1118812
39,1119026
60,1119239
52,1119453
67,1119667
36,1119880
51,1120094
57,1120308
53,1120521
51,1120735
57,1120949
62,1121162
64,1121376
62,1121590
38,1121803
39,1122017
38,1122231
41,1122444
52,1122658
58,1122872
47,1123085
46,1123299
65,1123513
38,1123726
33,1123940
37,1124154
38,1124368
44,1124581
60,1124795
61,1125009
60,1125222
62,1125436
51,1125650
32,1125863
68,1126077
48,1126291
55,1126504
56,1126718
32,1126932
53,1127145
62,1127359
55,1127573
63,1127786
41,1128000
31,1128641
63,1129282
69,1129923
60,1130564
31,1131205
51,1131846
50,1132487
36,1133128
49,1133769
68,1134410
49,1135051
50,1135692
55,1136333
55,1136974
33,1137615
35,1138256
54,1138897
35,1139538
61,1140179
42,1140821
35,1141462
52,1142103
32,1142744
37,1143385
59,1144026
41,1144667
56,1145308
52,1145949
64,1146590
66,1147231
50,1147872
33,1148513
66,1149154
62,1149795
57,1150436
39,1151077
61,1151718
60,1152359
32,1153000
52,1153641
58,1154282
51,1154923
55,1155564
54,1156205
44,1156846
57,1157487
37,1158128
59,1158769
38,1159410
64,1160051
44,1160692
43,1161333
37,1161974
54,1162615
32,1163256
60,1163897
38,1164538
56,1165179
56,1165821
62,1166462
60,1167103
53,1167744
50,1168385
64,1169026
50,1169667
47,1170308
51,1170949
32,1171590
62,1172231
66,1172872
47,1173513
55,1174154
67,1174795
64,1175436
51,1176077
68,1176718
64,1177359
52,1178000
67,1178641
55,1179282
44,1179923
42,1180564
40,1181205
58,1181846
33,1182487
50,1183128
32,1183769
60,1184410
43,1185051
45,1185692
69,1186333
31,1186974
55,1187615
31,1188256
47,1188897
67,1189538
38,1190179
61,1190821
66,1191462
31,1192103
57,1192744
35,1193385
34,1194026
43,1194667
51,1195308
53,1195949
31,1196590
47,1197231
38,1197872
37,1198513
62,1199154
60,1199795
51,1200436
56,1201077
33,1201718
46,1202359
63,1203000
59,1203641
58,1204282
46,1204923
65,1205564
41,1206205
57,1206846
45,1207487
67,1208128
69,1208769
54,1209410
69,1210051
43,1210692
64,1211333
34,1211974
48,1212615
41,1213256
45,1213897
52,1214538
65,1215179
68,1215821
52,1216462
41,1217103
66,1217744
34,1218385
32,1219026
43,1219667
53,1220308
57,1220949
60,1221590
50,1222231
65,1222872
60,1223513
49,1224154
41,1224795
58,1225436
56,1226077
42,1226718
61,1227359
43,1228000
51,1228641
46,1229282
48,1229923
54,1230564
40,1231205
32,1231846
59,1232487
45,1233128
66,1233769
34,1234410
56,1235051
34,1235692
63,1236333
45,1236974
45,1237615
39,1238256
50,1238897
51,1239538
32,1240179
43,1240821
49,1241462
38,1242103
38,1242744
37,1243385
36,1244026
58,1244667
41,1245308
65,1245949
42,1246590
38,1247231
39,1247872
53,1248513
31,1249154
42,1249795
42,1250436
44,1251077
58,1251718
52,1252359
64,1253000
43,1253641
49,1254282
67,1254923
50,1255564
41,1256205
31,1256846
50,1257487
62,1258128
32,1258769
32,1259410
63,1260051
51,1260692
48,1261333
56,1261974
66,1262615
51,1263256
31,1263897
48,1264538
66,1265179
53,1265821
43,1266462
61,1267103
41,1267744
55,1268385
51,1269026
41,1269667
39,1270308
46,1270949
48,1271590
46,1272231
48,1272872
50,1273513
43,1274154
56,1274795
60,1275436
30,1276077
55,1276718
44,1277359
51,1278000
60,1278641
39,1279282
38,1279923
46,1280564
54,1281205
61,1281846
50,1282487
52,1283128
45,1283769
44,1284410
30,1285051
32,1285692
59,1286333
61,1286974
57,1287615
42,1288256
57,1288897
40,1289538
38,1290179
59,1290821
66,1291462
67,1292103
63,1292744
42,1293385
57,1294026
66,1294667
45,1295308
50,1295949
63,1296590
39,1297231
50,1297872
60,1298513
69,1299154
48,1299795
30,1300436
53,1301077
49,1301718
43,1302359
33,1303000
35,1303641
65,1304282
59,1304923
40,1305564
42,1306205
43,1306846
64,1307487
46,1308128
41,1308769
48,1309410
64,1310051
31,1310692
34,1311333
39,1311974
32,1312615
44,1313256
30,1313897
64,1314538
69,1315179
44,1315821
52,1316462
44,1317103
54,1317744
43,1318385
67,1319026
43,1319667
43,1320308
40,1320949
45,1321590
40,1322231
42,1322872
32,1323513
34,1324154
30,1324795
47,1325436
65,1326077
34,1326718
46,1327359
46,1328000
42,1328641
53,1329282
48,1329923
58,1330564
44,1331205
47,1331846
31,1332487
43,1333128
49,1333769
66,1334410
49,1335051
54,1335692
53,1336333
42,1336974
38,1337615
51,1338256
33,1338897
63,1339538
66,1340179
47,1340821
35,1341462
52,1342103
35,1342744
36,1343385
50,1344026
45,1344667
53,1345308
44,1345949
40,1346590
52,1347231
48,1347872
44,1348513
48,1349154
61,1349795
54,1350436
64,1351077
57,1351718
69,1352359
40,1353000
62,1353641
44,1354282
59,1354923
59,1355564
68,1356205
45,1356846
64,1357487
45,1358128
32,1358769
47,1359410
60,1360051
46,1360692
49,1361333
53,1361974
50,1362615
41,1363256
39,1363897
49,1364538
57,1365179
68,1365821
67,1366462
32,1367103
55,1367744
56,1368385
47,1369026
54,1369667
58,1370308
45,1370949
45,1371590
35,1372231
31,1372872
45,1373513
55,1374154
68,1374795
54,1375436
58,1376077
57,1376718
39,1377359
55,1378000
44,1378641
49,1379282
37,1379923
42,1380564
63,1381205
40,1381846
60,1382487
66,1383128
59,1383769
34,1384410
50,1385051
64,1385692
51,1386333
61,1386974
39,1387615
53,1388256
64,1388897
51,1389538
53,1390179
47,1390821
50,1391462
56,1392103
44,1392744
41,1393385
30,1394026
52,1394667
65,1395308
59,1395949
41,1396590
42,1397231
61,1397872
63,1398513
53,1399154
62,1399795
31,1400436
48,1401077
57,1401718
48,1402359
40,1403000
61,1403641
49,1404282
49,1404923
51,1405564
44,1406205
51,1406846
31,1407487
61,1408128
49,1408769
32,1409410
49,1410051
54,1410692
57,1411333
40,1411974
51,1412615
42,1413256
37,1413897
66,1414538
62,1415179
31,1415821
50,1416462
68,1417103
38,1417744
64,1418385
43,1419026
44,1419667
36,1420308
53,1420949
63,1421590
66,1422231
33,1422872
64,1423513
42,1424154
39,1424795
68,1425436
47,1426077
55,1426718
42,1427359
55,1428000
33,1428641
38,1429282
66,1429923
63,1430564
43,1431205
44,1431846
54,1432487
42,1433128
38,1433769
42,1434410
54,1435051
46,1435692
58,1436333
58,1436974
60,1437615
67,1438256
63,1438897
46,1439538
49,1440179
31,1440821
35,1441462
48,1442103
37,1442744
51,1443385
45,1444026
63,1444667
54,1445308
69,1445949
30,1446590
48,1447231
40,1447872
44,1448513
63,1449154
33,1449795
55,1450436
43,1451077
61,1451718
59,1452359
68,1453000
35,1453641
65,1454282
34,1454923
52,1455564
62,1456205
50,1456846
31,1457487
38,1458128
65,1458769
55,1459410
44,1460051
60,1460692
60,1461333
47,1461974
67,1462615
59,1463256
57,1463897
69,1464538
61,1465179
63,1465821
48,1466462
42,1467103
48,1467744
48,1468385
52,1469026
58,1469667
68,1470308
41,1470949
31,1471590
69,1472231
39,1472872
39,1473513
50,1474154
56,1474795
55,1475436
64,1476077
31,1476718
50,1477359
47,1478000
44,1478641
35,1479282
67,1479923
50,1480564
48,1481205
54,1481846
66,1482487
40,1483128
55,1483769
45,1484410
50,1485051
54,1485692
57,1486333
46,1486974
44,1487615
37,1488256
63,1488897
32,1489538
61,1490179
51,1490821
63,1491462
69,1492103
37,1492744
55,1493385
38,1494026
69,1494667
50,1495308
30,1495949
67,1496590
46,1497231
47,1497872
53,1498513
31,1499154
47,1499795
57,1500436
45,1501077
49,1501718
30,1502359
44,1503000
42,1503641
38,1504282
58,1504923
47,1505564
50,1506205
56,1506846
59,1507487
51,1508128
31,1508769
38,1509410
69,1510051
43,1510692
61,1511333
63,1511974
66,1512615
30,1513256
60,1513897
44,1514538
40,1515179
54,1515821
55,1516462
57,1517103
65,1517744
44,1518385
53,1519026
43,1519667
37,1520308
30,1520949
52,1521590
52,1522231
30,1522872
57,1523513
46,1524154
64,1524795
37,1525436
45,1526077
61,1526718
31,1527359
52,1528000
33,1528641
38,1529282
68,1529923
65,1530564
31,1531205
36,1531846
50,1532487
49,1533128
60,1533769
50,1534410
65,1535051
45,1535692
35,1536333
47,1536974
44,1537615
53,1538256
35,1538897
62,1539538
52,1540179
49,1540821
49,1541462
64,1542103
61,1542744
57,1543385
36,1544026
59,1544667
39,1545308
37,1545949
63,1546590
43,1547231
58,1547872
34,1548513
43,1549154
67,1549795
53,1550436
49,1551077
41,1551718
56,1552359
63,1553000
49,1553641
41,1554282
44,1554923
59,1555564
57,1556205
46,1556846
40,1557487
52,1558128
48,1558769
32,1559410
58,1560051
61,1560692
50,1561333
49,1561974
37,1562615
60,1563256
59,1563897
40,1564538
41,1565179
46,1565821
49,1566462
32,1567103
63,1567744
51,1568385
40,1569026
45,1569667
60,1570308
34,1570949
32,1571590
54,1572231
56,1572872
59,1573513
51,1574154
61,1574795
44,1575436
37,1576077
65,1576718
54,1577359
54,1578000
53,1578641
38,1579282
55,1579923
55,1580564
42,1581205
42,1581846
62,1582487
53,1583128
50,1583769
40,1584410
50,1585051
65,1585692
65,1586333
67,1586974
66,1587615
40,1588256
33,1588897
64,1589538
44,1590179
49,1590821
45,1591462
61,1592103
45,1592744
56,1593385
49,1594026
31,1594667
43,1595308
48,1595949
35,1596590
50,1597231
48,1597872
68,1598513
64,1599154
49,1599795
40,1600436
35,1601077
61,1601718
57,1602359
37,1603000
61,1603641
31,1604282
58,1604923
45,1605564
50,1606205
67,1606846
61,1607487
60,1608128
66,1608769
37,1609410
46,1610051
37,1610692
55,1611333
64,1611974
68,1612615
46,1613256
40,1613897
45,1614538
33,1615179
64,1615821
52,1616462
36,1617103
69,1617744
34,1618385
47,1619026
45,1619667
40,1620308
45,1620949
42,1621590
30,1622231
56,1622872
35,1623513
57,1624154
47,1624795
63,1625436
49,1626077
30,1626718
33,1627359
59,1628000
51,1628641
56,1629282
65,1629923
40,1630564
61,1631205
63,1631846
46,1632487
57,1633128
46,1633769
48,1634410
43,1635051
51,1635692
34,1636333
49,1636974
59,1637615
43,1638256
30,1638897
59,1639538
38,1640179
63,1640821
40,1641462
31,1642103
62,1642744
40,1643385
40,1644026
55,1644667
47,1645308
46,1645949
56,1646590
63,1647231
61,1647872
62,1648513
56,1649154
41,1649795
40,1650436
53,1651077
56,1651718
58,1652359
42,1653000
58,1653641
35,1654282
34,1654923
61,1655564
59,1656205
32,1656846
52,1657487
51,1658128
40,1658769
36,1659410
36,1660051
46,1660692
64,1661333
54,1661974
51,1662615
36,1663256
68,1663897
38,1664538
59,1665179
35,1665821
50,1666462
60,1667103
56,1667744
41,1668385
40,1669026
56,1669667
37,1670308
51,1670949
44,1671590
42,1672231
46,1672872
60,1673513
65,1674154
40,1674795
47,1675436
41,1676077
35,1676718
43,1677359
52,1678000
59,1678641
54,1679282
54,1679923
35,1680564
50,1681205
32,1681846
41,1682487
48,1683128
51,1683769
45,1684410
67,1685051
59,1685692
49,1686333
58,1686974
45,1687615
33,1688256
45,1688897
47,1689538
51,1690179
60,1690821
49,1691462
60,1692103
69,1692744
59,1693385
63,1694026
33,1694667
60,1695308
44,1695949
45,1696590
64,1697231
44,1697872
47,1698513
32,1699154
48,1699795
35,1700436
42,1701077
33,1701718
51,1702359
38,1703000
60,1703641
32,1704282
42,1704923
34,1705564
40,1706205
56,1706846
30,1707487
46,1708128
33,1708769
52,1709410
56,1710051
40,1710692
62,1711333
41,1711974
42,1712615
59,1713256
54,1713897
53,1714538
44,1715179
39,1715821
67,1716462
57,1717103
42,1717744
47,1718385
57,1719026
54,1719667
55,1720308
67,1720949
44,1721590
61,1722231
44,1722872
30,1723513
51,1724154
51,1724795
40,1725436
47,1726077
37,1726718
56,1727359
46,1728436
40,1729077
50,1729718
51,1730359
34,1731000
54,1731641
56,1732282
55,1732923
69,1733564
64,1734205
44,1734846
35,1735487
59,1736128
38,1736769
69,1737410
68,1738051
59,1738692
36,1739333
68,1739974
63,1740615
37,1741256
57,1741897
58,1742538
66,1743180
33,1743821
52,1744462
46,1745103
67,1745744
35,1746385
44,1747026
40,1747667
46,1748308
34,1748949
44,1749590
35,1750231
34,1750872
62,1751513
61,1752154
31,1752795
59,1753436
41,1754077
48,1754718
46,1755359
57,1756000
41,1756641
59,1757282
47,1757923
51,1758564
54,1759205
52,1759846
42,1760487
69,1761128
53,1761769
69,1762410
53,1763051
43,1763692
31,1764333
47,1764974
69,1765615
60,1766256
66,1766897
44,1767538
35,1768180
31,1768821
33,1769462
50,1770103
59,1770744
65,1771385
39,1772026
57,1772667
48,1773308
34,1773949
63,1774590
63,1775231
42,1775872
45,1776513
54,1777154
38,1777795
34,1778436
63,1779077
30,1779718
66,1780359
60,1781000
66,1781641
34,1782282
35,1782923
37,1783564
50,1784205
33,1784846
51,1785487
37,1786128
45,1786769
66,1787410
52,1788051
50,1788692
30,1789333
36,1789974
55,1790615
35,1791256
56,1791897
53,1792538
41,1793180
49,1793821
31,1794462
60,1795103
31,1795744
36,1796385
61,1797026
69,1797667
59,1798308
34,1798949
58,1799590
58,1800231
36,1800872
40,1801513
60,1802154
41,1802795
33,1803436
49,1804077
59,1804718
33,1805359
32,1806000
56,1806641
37,1807282
37,1807923
61,1808564
56,1809205
41,1809846
56,1810487
61,1811128
40,1811769
53,1812410
49,1813051
54,1813692
50,1814333
53,1814974
56,1815615
40,1816256
60,1816897
30,1817538
48,1818180
63,1818821
62,1819462
65,1820103
54,1820744
31,1821385
47,1822026
57,1822667
68,1823308
60,1823949
49,1824590
57,1825231
51,1825872
64,1826513
35,1827154
59,1827795
57,1828436
44,1829077
50,1829718
62,1830359
40,1831000
60,1831641
47,1832282
41,1832923
30,1833564
53,1834205
42,1834846
58,1835487
53,1836128
67,1836769
47,1837410
42,1838051
58,1838692
34,1839333
52,1839974
42,1840615
63,1841256
38,1841897
67,1842538
68,1843180
34,1843821
47,1844462
32,1845103
49,1845744
35,1846385
42,1847026
56,1847667
66,1848308
61,1848949
46,1849590
46,1850231
43,1850872
49,1851513
47,1852154
50,1852795
50,1853436
37,1854077
50,1854718
32,1855359
49,1856000
47,1856641
68,1857282
68,1857923
45,1858564
42,1859205
63,1859846
64,1860487
45,1861128
54,1861769
53,1862410
41,1863051
57,1863692
49,1864333
35,1864974
52,1865615
65,1866256
47,1866897
39,1867538
50,1868180
58,1868821
49,1869462
49,1870103
34,1870744
61,1871385
58,1872026
42,1872667
54,1873308
63,1873949
39,1874590
61,1875231
57,1875872
30,1876513
36,1877154
51,1877795
48,1878436
64,1879077
41,1879718
34,1880359
59,1881000
57,1881641
55,1882282
56,1882923
63,1883564
55,1884205
54,1884846
35,1885487
38,1886128
58,1886769
68,1887410
39,1888051
60,1888692
34,1889333
47,1889974
34,1890615
53,1891256
65,1891897
61,1892538
30,1893180
60,1893821
54,1894462
60,1895103
48,1895744
69,1896385
62,1897026
69,1897667
66,1898308
47,1898949
57,1899590
41,1900231
39,1900872
41,1901513
61,1902154
41,1902795
56,1903436
58,1904077
41,1904718
69,1905359
61,1906000
60,1906641
66,1907282
44,1907923
59,1908564
46,1909205
33,1909846
60,1910487
59,1911128
65,1911769
63,1912410
56,1913051
60,1913692
63,1914333
39,1914974
45,1915615
36,1916256
57,1916897
60,1917538
64,1918180
40,1918821
37,1919462
40,1920103
54,1920744
60,1921385
62,1922026
34,1922667
54,1923308
31,1923949
40,1924590
43,1925231
42,1925872
49,1926513
33,1927154
61,1927795
59,1928436
63,1929077
60,1929718
39,1930359
51,1931000
40,1931641
62,1932282
53,1932923
32,1933564
33,1934205
54,1934846
61,1935487
41,1936128
63,1936769
46,1937410
45,1938051
34,1938692
59,1939333
40,1939974
43,1940615
60,1941256
58,1941897
55,1942538
38,1943180
35,1943821
55,1944462
39,1945103
62,1945744
57,1946385
54,1947026
40,1947667
42,1948308
49,1948949
66,1949590
38,1950231
58,1950872
44,1951513
58,1952154
48,1952795
30,1953436
44,1954077
56,1954718
61,1955359
32,1956000
33,1956641
42,1957282
46,1957923
45,1958564
47,1959205
61,1959846
58,1960487
35,1961128
38,1961769
39,1962410
56,1963051
53,1963692
33,1964333
36,1964974
60,1965615
30,1966256
47,1966897
44,1967538
66,1968180
55,1968821
50,1969462
55,1970103
53,1970744
39,1971385
57,1972026
47,1972667
48,1973308
35,1973949
43,1974590
30,1975231
46,1975872
36,1976513
61,1977154
58,1977795
41,1978436
53,1979077
36,1979718
46,1980359
52,1981000
49,1981641
51,1982282
69,1982923
41,1983564
43,1984205
45,1984846
48,1985487
35,1986128
42,1986769
60,1987410
50,1988051
64,1988692
51,1989333
39,1989974
63,1990615
57,1991256
44,1991897
35,1992538
46,1993180
48,1993821
69,1994462
58,1995103
51,1995744
43,1996385
41,1997026
63,1997667
50,1998308
41,1998949
54,1999590
57,2000231
45,2000872
53,2001513
50,2002154
57,2002795
31,2003436
46,2004077
55,2004718
35,2005359
45,2006000
36,2006641
49,2007282
31,2007923
31,2008564
69,2009205
62,2009846
52,2010487
52,2011128
55,2011769
57,2012410
36,2013051
49,2013692
57,2014333
42,2014974
49,2015615
66,2016256
46,2016897
37,2017538
40,2018180
65,2018821
60,2019462
59,2020103
57,2020744
55,2021385
55,2022026
63,2022667
48,2023308
33,2023949
48,2024590
49,2025231
46,2025872
56,2026513
56,2027154
53,2027795
51,2028436
60,2029077
53,2029718
47,2030359
47,2031000
57,2031641
62,2032282
68,2032923
44,2033564
49,2034205
69,2034846
67,2035487
30,2036128
63,2036769
42,2037410
59,2038051
60,2038692
