VELOCITY,TIME_START
44,2679077
39,2679718
58,2680359
49,2681000
32,2681641
49,2682282
62,2682923
31,2683564
66,2684205
42,2684846
45,2685487
37,2686128
66,2686769
53,2687410
48,2688051
51,2688692
64,2689333
68,2689974
53,2690615
57,2691256
42,2691898
51,2692539
62,2693180
52,2693821
59,2694462
63,2695103
36,2695744
33,2696385
33,2697026
37,2697667
44,2698308
35,2698949
30,2699590
66,2700231
65,2700872
50,2701513
47,2702154
56,2702795
63,2703436
58,2704077
33,2704718
34,2705359
47,2706000
37,2706641
34,2707282
32,2707923
40,2708564
51,2709205
47,2709846
35,2710487
52,2711128
37,2711769
54,2712410
47,2713051
60,2713692
36,2714333
47,2714974
44,2715615
39,2716256
51,2716898
67,2717539
46,2718180
45,2718821
60,2719462
45,2720103
61,2720744
45,2721385
55,2722026
56,2722667
49,2723308
50,2723949
38,2724590
41,2725231
39,2725872
42,2726513
50,2727154
48,2727795
64,2728436
63,2729077
34,2729718
30,2730359
57,2731000
44,2731641
43,2732282
36,2732923
58,2733564
38,2734205
45,2734846
66,2735487
49,2736128
42,2736769
65,2737410
36,2738051
32,2738692
47,2739333
60,2739974
69,2740615
30,2741256
32,2741898
44,2742539
56,2743180
52,2743821
54,2744462
61,2745103
46,2745744
52,2746385
60,2747026
30,2747667
48,2748308
55,2748949
40,2749590
62,2750231
52,2750872
63,2751513
41,2752154
52,2752795
66,2753436
52,2754077
36,2754718
31,2755359
33,2756000
59,2756641
53,2757282
39,2757923
30,2758564
31,2759205
48,2759846
45,2760487
59,2761128
57,2761769
56,2762410
48,2763051
48,2763692
49,2764333
42,2764974
63,2765615
36,2766256
46,2766898
34,2767539
35,2768180
31,2768821
38,2769462
54,2770103
44,2770744
58,2771385
50,2772026
69,2772667
30,2773308
36,2773949
57,2774590
47,2775231
40,2775872
47,2776513
39,2777154
44,2777795
45,2778436
55,2779077
54,2779718
48,2780359
41,2781000
48,2781641
51,2782282
50,2782923
59,2783564
47,2784205
56,2784846
42,2785487
66,2786128
62,2786769
35,2787410
44,2788051
50,2788692
47,2789333
57,2789974
35,2790615
67,2791256
62,2791898
62,2792539
31,2793180
53,2793821
59,2794462
65,2795103
54,2795744
51,2796385
35,2797026
40,2797667
30,2798308
67,2798949
68,2799590
42,2800231
36,2800872
67,2801513
40,2802154
55,2802795
64,2803436
49,2804077
49,2804718
30,2805359
58,2806000
66,2806641
57,2807282
58,2807923
51,2808564
54,2809205
49,2809846
39,2810487
68,2811128
51,2811769
58,2812410
54,2813051
62,2813692
65,2814333
51,2814974
47,2815615
52,2816256
52,2816898
46,2817539
48,2818180
50,2818821
32,2819462
43,2820103
65,2820744
55,2821385
45,2822026
45,2822667
48,2823308
66,2823949
62,2824590
48,2825231
66,2825872
43,2826513
51,2827154
49,2827795
52,2828436
34,2829077
43,2829718
36,2830359
37,2831000
30,2831641
64,2832282
52,2832923
60,2833564
62,2834205
34,2834846
33,2835487
60,2836128
60,2836769
66,2837410
65,2838051
59,2838692
43,2839333
41,2839974
64,2840615
63,2841256
42,2841898
57,2842539
45,2843180
50,2843821
37,2844462
56,2845103
57,2845744
30,2846385
39,2847026
69,2847667
39,2848308
33,2848949
65,2849590
34,2850231
60,2850872
42,2851513
49,2852154
40,2852795
42,2853436
41,2854077
52,2856000
35,2857923
47,2859846
64,2861769
45,2863692
45,2865615
52,2867539
48,2869462
35,2871385
64,2873308
43,2875231
50,2877154
43,2879077
47,2881000
61,2882923
67,2884846
56,2886769
39,2888692
39,2890615
37,2892539
48,2894462
40,2896385
34,2898308
33,2900231
54,2902154
69,2904077
66,2906000
47,2907923
46,2909846
55,2911769
64,2913692
49,2915615
48,2917539
41,2919462
50,2921385
66,2923308
47,2925231
61,2927154
34,2929077
49,2931000
58,2932923
55,2934846
30,2936769
43,2938692
58,2940615
58,2942539
33,2944462
43,2946385
43,2948308
60,2950231
56,2952154
48,2954077
51,2956000
52,2957923
38,2959846
65,2961769
31,2963692
55,2965615
43,2967539
40,2969462
37,2971385
52,2973308
52,2975231
44,2977154
42,2979077
36,2981000
48,2982923
46,2984846
67,2986769
49,2988692
56,2990615
48,2992539
64,2994462
58,2996385
67,2998308
52,3000231
49,3002154
66,3004077
58,3006000
48,3007923
36,3009846
64,3011769
58,3013692
33,3015615
37,3017539
38,3019462
55,3021385
33,3023308
47,3025231
45,3027154
36,3029077
62,3031000
47,3032923
57,3034846
43,3036769
52,3038692
60,3040615
55,3042539
39,3044462
39,3046385
66,3048308
48,3050231
62,3052154
38,3054077
51,3056000
58,3057923
66,3059846
42,3061769
64,3063692
42,3065615
53,3067539
58,3069462
34,3071385
47,3073308
54,3075231
62,3077154
48,3079077
38,3081000
53,3082923
31,3084846
56,3086769
31,3088692
34,3090615
68,3092539
62,3094462
62,3096385
41,3098308
34,3100231
62,3102154
69,3104077
61,3106000
64,3107923
51,3109846
37,3111769
56,3113692
59,3115615
53,3117539
46,3119462
42,3121385
62,3123308
50,3125231
59,3127154
37,3129077
69,3131000
58,3132923
55,3134846
30,3136769
66,3138692
46,3140615
53,3142539
50,3144462
34,3146385
46,3148308
69,3150231
69,3152154
46,3154077
52,3156000
61,3157923
37,3159846
41,3161769
50,3163692
60,3165615
44,3167539
66,3169462
47,3171385
51,3173308
57,3175231
67,3177154
47,3179077
60,3181000
54,3182923
47,3184846
57,3186769
54,3188692
58,3190615
59,3192539
66,3194462
65,3196385
65,3198308
58,3200231
37,3202154
39,3204077
57,3206000
59,3207923
41,3209846
50,3211769
53,3213692
59,3215615
67,3217539
47,3219462
60,3221385
50,3223308
47,3225231
32,3227154
43,3229077
47,3231000
42,3232923
62,3234846
61,3236769
61,3238692
62,3240615
31,3242539
34,3244462
46,3246385
65,3248308
49,3250231
32,3252154
51,3254077
43,3256000
45,3257923
50,3259846
35,3261769
32,3263692
33,3265615
65,3267539
62,3269462
56,3271385
33,3273308
51,3275231
35,3277154
30,3279077
48,3281000
41,3282923
57,3284846
59,3286769
69,3288692
67,3290615
40,3292539
35,3294462
67,3296385
48,3298308
43,3300231
48,3302154
38,3304077
55,3306000
45,3307923
36,3309846
52,3311769
36,3313692
66,3315615
41,3317539
46,3319462
68,3321385
52,3323308
40,3325231
60,3327154
49,3329077
64,3331000
38,3332923
61,3334846
53,3336769
36,3338692
37,3340615
66,3342539
66,3344462
49,3346385
58,3348308
69,3350231
47,3352154
41,3354077
48,3356000
35,3357923
49,3359846
39,3361769
33,3363692
58,3365615
57,3367539
40,3369462
63,3371385
62,3373308
68,3375231
50,3377154
52,3379077
31,3381000
48,3382923
53,3384846
39,3386769
55,3388692
48,3390615
47,3392539
53,3394462
43,3396385
64,3398308
34,3400231
57,3402154
57,3404077
34,3406000
49,3407923
63,3409846
54,3411769
63,3413692
40,3415615
43,3417539
57,3419462
50,3421385
45,3423308
41,3425231
63,3427154
66,3429077
43,3431000
39,3432923
51,3434846
49,3436769
39,3438692
42,3440615
54,3442539
44,3444462
36,3446385
42,3448308
51,3450231
53,3452154
33,3453231
45,3455154
38,3457077
47,3459000
54,3460923
54,3462846
54,3464769
40,3466692
65,3468616
46,3470539
51,3472462
62,3474385
45,3476308
38,3478231
53,3480154
39,3482077
64,3484000
50,3485923
39,3487846
56,3489769
45,3491692
58,3493616
45,3495539
64,3497462
57,3499385
62,3501308
58,3503231
35,3505154
46,3507077
59,3509000
65,3510923
44,3512846
59,3514769
66,3516692
41,3518616
60,3520539
40,3522462
57,3524385
45,3526308
43,3528231
38,3530154
54,3532077
36,3534000
30,3535923
46,3537846
63,3539769
47,3541692
51,3543616
65,3545539
46,3547462
45,3549385
63,3551308
42,3553231
52,3555154
51,3557077
67,3559000
58,3560923
62,3562846
36,3564769
40,3566692
68,3568616
45,3570539
53,3572462
30,3574385
42,3576308
62,3578231
40,3580154
67,3582077
51,3584000
58,3585923
59,3587846
59,3589769
37,3591692
44,3593616
64,3595539
66,3597462
41,3599385
50,3601308
