NUMBER_SENSORS,NUMBER_DETECTIONS,TOTAL_TIME,CARS_PER_SECOND_BY_SENSOR,CARS_PER_SECOND_TOTAL,REAL_CARS_PER_SECOND,REAL_CARS_PER_SECOND_TOTAL,FREQUENCY,TIME_DATA,FREQUENCY_DATA,DETECTIONS_STORED,FROM_DATE,TO_DATE,MINIMUM_TIME,MAXIMUM_TIME
4,1563,35.23014399909973,[0.219;0.222;0.217;0.21],0.217,1.6480011111111121,0.30419231188271606,8,1800,1,1029,1605287965020,1605286165020,50,100
4,1603,39.60699600028992,[0.226;0.225;0.224;0.216],0.22275,1.58096861111111,0.31505353996913565,8,1800,1,1069,1605287973020,1605286173020,50,100
4,1644,45.7776310005188,[0.231;0.229;0.234;0.219],0.22825,1.5331816666666664,0.3202801929012345,8,1800,1,1089,1605287981020,1605286181020,50,100
4,1696,37.90835099983215,[0.236;0.238;0.242;0.227],0.23575,1.440986111111111,0.3252624569444446,8,1800,1,1109,1605287989020,1605286189020,50,100
4,1726,42.04234199905395,[0.242;0.241;0.242;0.234],0.23975,1.5137155555555546,0.3350165444444443,8,1800,1,1149,1605287997020,1605286197020,50,100
4,1770,38.26147400093079,[0.247;0.248;0.249;0.239],0.24575,1.5192108333333332,0.3401144780864197,8,1800,1,1169,1605288005020,1605286205020,50,100
4,1807,35.71534700012207,[0.253;0.253;0.253;0.244],0.25075000000000003,1.5430258333333333,0.3460445466049382,8,1800,1,1192,1605288013020,1605286213020,50,100
4,1845,44.55324600028992,[0.259;0.258;0.259;0.249],0.25625,1.5138044444444438,0.3516958320987655,8,1800,1,1216,1605288021020,1605286221020,50,100
4,1882,40.763838998794554,[0.264;0.262;0.264;0.255],0.26125,1.5870111111111107,0.36212707145061734,8,1800,1,1256,1605288029020,1605286229020,50,100
4,1931,40.87567000007629,[0.272;0.268;0.271;0.262],0.26825,1.5795688888888884,0.36737028009259276,8,1800,1,1276,1605288037020,1605286237020,50,100
4,1964,39.568093000411984,[0.277;0.272;0.276;0.267],0.273,1.624212499999999,0.3726962092592593,8,1800,1,1296,1605288045020,1605286245020,50,100
4,2016,42.54569199943543,[0.283;0.282;0.282;0.273],0.28,1.6491111111111119,0.3837191734567906,8,1800,1,1336,1605288053020,1605286253020,50,100
4,2049,40.939678998947144,[0.289;0.286;0.287;0.277],0.28474999999999995,1.6746738888888897,0.38928731080246903,8,1800,1,1356,1605288061020,1605286261020,50,100
4,2101,43.95564200019837,[0.296;0.294;0.293;0.284],0.29175,1.637302777777777,0.3947278458333335,8,1800,1,1376,1605288069020,1605286269020,50,100
4,2138,41.921888999938965,[0.301;0.299;0.298;0.289],0.29674999999999996,1.6123597222222226,0.40538139876543205,8,1800,1,1416,1605288077020,1605286277020,50,100
4,2187,45.53797900009155,[0.307;0.305;0.306;0.297],0.30374999999999996,1.5453447222222227,0.41060624907407406,8,1800,1,1436,1605288085020,1605286285020,50,100
4,2239,42.25271199989319,[0.314;0.313;0.312;0.305],0.311,1.529299444444445,0.41574575709876554,8,1800,1,1456,1605288093020,1605286293020,50,100
4,2273,48.40183699989319,[0.319;0.317;0.316;0.311],0.31575,1.5560597222222223,0.42598672854938296,8,1800,1,1496,1605288101020,1605286301020,50,100
4,2324,44.175899000167846,[0.326;0.323;0.322;0.321],0.323,1.5322372222222227,0.431130151234568,8,1800,1,1516,1605288109020,1605286309020,50,100
4,2370,45.902909000396726,[0.333;0.33;0.328;0.325],0.329,1.5650652777777783,0.43628347608024665,8,1800,1,1536,1605288117020,1605286317020,50,100
4,2408,51.70230800056458,[0.339;0.335;0.334;0.329],0.33425,1.6050888888888886,0.4469060348765431,8,1800,1,1576,1605288125020,1605286325020,50,100
4,2438,45.54870499992371,[0.343;0.339;0.338;0.334],0.3385,1.585000555555556,0.4521338816358024,8,1800,1,1596,1605288133020,1605286333020,50,100
4,2489,49.23664999961853,[0.351;0.347;0.343;0.342],0.34575,1.5911033333333342,0.4574489000000001,8,1800,1,1616,1605288141020,1605286341020,50,100
4,2527,51.451767000198366,[0.356;0.352;0.349;0.347],0.351,1.6217855555555563,0.4680830063271601,8,1800,1,1656,1605288149020,1605286349020,50,100
4,2572,48.01053800010681,[0.36;0.359;0.357;0.353],0.35725,1.5677333333333334,0.4732214098765434,8,1800,1,1676,1605288157020,1605286357020,50,100
4,2622,46.94592500114441,[0.368;0.366;0.363;0.359],0.364,1.5408277777777775,0.47849915385802466,8,1800,1,1696,1605288165020,1605286365020,50,100
4,2660,49.54989400100708,[0.374;0.37;0.369;0.365],0.3695,1.477283333333332,0.4884867717592589,8,1800,1,1736,1605288173020,1605286373020,50,100
4,2701,49.95450400161743,[0.379;0.376;0.374;0.372],0.37525,1.7950899999999983,0.4940815191358025,8,1800,1,1757,1605288181020,1605286381020,50,100
4,2744,52.41156900024414,[0.385;0.383;0.379;0.378],0.38125,2.0470213888888877,0.5004656828703703,8,1800,1,1777,1605288189020,1605286389020,50,100
4,2780,58.35534700012207,[0.391;0.39;0.383;0.381],0.38625000000000004,2.6419261111111103,0.5163150101851851,8,1800,1,1817,1605288197020,1605286397020,50,100
4,2821,49.8977560005188,[0.399;0.392;0.389;0.387],0.39175000000000004,2.842654722222221,0.5251073356481482,8,1800,1,1839,1605288205020,1605286405020,50,100
4,2874,51.19922999954223,[0.41;0.398;0.397;0.392],0.39925,3.145984722222221,0.535447057561728,8,1800,1,1859,1605288213020,1605286413020,50,100
4,2932,51.571534999847415,[0.427;0.404;0.401;0.397],0.40725,3.4379374999999994,0.548581134567901,8,1800,1,1880,1605288221020,1605286421020,50,100
4,3005,53.31944700050354,[0.446;0.417;0.405;0.402],0.4175,4.038160277777777,0.5748469211419759,8,1800,1,1924,1605288229020,1605286429020,50,100
4,3085,53.04427799987793,[0.462;0.433;0.412;0.408],0.42874999999999996,4.263223888888886,0.5890867367283958,8,1800,1,1944,1605288237020,1605286437020,50,100
4,3182,52.29609000015259,[0.481;0.448;0.426;0.413],0.442,4.32123611111111,0.6034200592592587,8,1800,1,1965,1605288245020,1605286445020,50,100
4,3268,58.31027499961853,[0.496;0.462;0.437;0.421],0.454,4.4157761111111125,0.6195055353395065,8,1800,1,1988,1605288253020,1605286453020,50,100
4,3392,52.98919299888611,[0.514;0.481;0.455;0.435],0.47125,4.605202222222221,0.649570629938272,8,1800,1,2028,1605288261020,1605286461020,50,100
4,3496,55.78218700027466,[0.529;0.496;0.469;0.449],0.48574999999999996,4.583125277777779,0.665111848302469,8,1800,1,2048,1605288269020,1605286469020,50,100
4,3596,54.71433600044251,[0.542;0.516;0.481;0.459],0.49950000000000006,4.640995000000004,0.6812628057098776,8,1800,1,2069,1605288277020,1605286477020,50,100
4,3723,57.95519700050354,[0.562;0.537;0.496;0.473],0.517,4.787893055555554,0.7142772041666668,8,1800,1,2112,1605288285020,1605286485020,50,100
4,3852,54.77986400032044,[0.582;0.553;0.517;0.488],0.535,4.708760000000003,0.7300863688271614,8,1800,1,2133,1605288293020,1605286493020,50,100
4,3976,59.123052000045774,[0.598;0.572;0.538;0.5],0.552,4.608681944444446,0.7456970072530872,8,1800,1,2153,1605288301020,1605286501020,50,100
4,4090,54.585408000946046,[0.612;0.587;0.556;0.518],0.5682499999999999,4.5581597222222205,0.7610526146604942,8,1800,1,2173,1605288309020,1605286509020,50,100
4,4232,61.78369400024414,[0.632;0.604;0.576;0.539],0.58775,4.5961947222222275,0.793713565895061,8,1800,1,2216,1605288317020,1605286517020,50,100
4,4360,56.11942899894714,[0.654;0.616;0.591;0.562],0.60575,4.70889277777778,0.8093117242283959,8,1800,1,2236,1605288325020,1605286525020,50,100
4,4481,59.25794300079346,[0.671;0.634;0.608;0.577],0.6225,4.718227499999999,0.8247689888888902,8,1800,1,2256,1605288333020,1605286533020,50,100
4,4584,63.08318699836731,[0.684;0.648;0.623;0.592],0.63675,4.822735000000001,0.8566299924382721,8,1800,1,2297,1605288341020,1605286541020,50,100
4,4712,58.88472999954224,[0.701;0.671;0.636;0.611],0.6547499999999999,4.827618055555554,0.8755375648148147,8,1800,1,2320,1605288349020,1605286549020,50,100
4,4847,59.13299500083923,[0.722;0.69;0.657;0.624],0.67325,4.743383888888891,0.8940734401234571,8,1800,1,2344,1605288357020,1605286557020,50,100
4,4968,68.6864939994812,[0.742;0.707;0.669;0.642],0.69,4.800498333333333,0.912559418209875,8,1800,1,2368,1605288365020,1605286565020,50,100
4,5085,62.06231999969482,[0.756;0.721;0.688;0.66],0.70625,4.876838333333332,0.9303573830246914,8,1800,1,2392,1605288373020,1605286573020,50,100
4,5216,67.96756800079346,[0.777;0.737;0.708;0.675],0.7242500000000001,4.718688888888892,0.9621433913580241,8,1800,1,2432,1605288381020,1605286581020,50,100
4,5343,68.54540900039673,[0.793;0.759;0.726;0.691],0.74225,4.66596638888889,0.9775659763888899,8,1800,1,2452,1605288389020,1605286589020,50,100
4,5471,64.37837599945068,[0.808;0.779;0.741;0.711],0.75975,4.759880555555553,0.9935173521604922,8,1800,1,2472,1605288397020,1605286597020,50,100
4,5601,61.962643001556394,[0.824;0.797;0.762;0.728],0.7777499999999999,4.6703100000000015,1.0249226322530864,8,1800,1,2512,1605288405020,1605286605020,50,100
4,5736,62.180420000076296,[0.846;0.812;0.784;0.745],0.7967500000000001,4.780448333333335,1.0408480552469135,8,1800,1,2533,1605288413020,1605286613020,50,100
4,5863,60.22181900024414,[0.862;0.831;0.799;0.765],0.81425,4.652795555555556,1.0594330314814815,8,1800,1,2556,1605288421020,1605286621020,50,100
4,5979,70.95882400131225,[0.881;0.846;0.817;0.777],0.8302499999999999,4.646698055555559,1.076726367438272,8,1800,1,2580,1605288429020,1605286629020,50,100
4,6117,67.55428600120544,[0.903;0.858;0.838;0.799],0.8495,4.601829722222222,1.107952373765432,8,1800,1,2622,1605288437020,1605286637020,50,100
4,6241,63.205343000411986,[0.736;0.704;0.681;0.653],0.6935,4.6362252777777755,0.9002679692592609,8,2250,1,2644,1605288445020,1605286195020,50,100
4,6387,65.39136500167847,[0.749;0.725;0.694;0.671],0.7097500000000001,4.848801666666666,0.9133119071604936,8,2250,1,2664,1605288453020,1605286203020,50,100
4,6493,73.97195700073242,[0.762;0.736;0.706;0.682],0.7214999999999999,4.943869166666669,0.9263641288888892,8,2250,1,2686,1605288461020,1605286211020,50,100
4,6613,66.43655299949646,[0.777;0.746;0.727;0.69],0.735,4.644961111111106,0.9542484506172828,8,2250,1,2728,1605288469020,1605286219020,50,100
4,6750,69.60355799865722,[0.791;0.76;0.744;0.706],0.75025,4.64053861111111,0.9680406508641978,8,2250,1,2752,1605288477020,1605286227020,50,100
4,6883,70.94391600036622,[0.807;0.773;0.752;0.727],0.7647499999999999,4.740036388888887,0.9809615144444456,8,2250,1,2772,1605288485020,1605286235020,50,100
4,7020,69.68990200042725,[0.821;0.792;0.764;0.743],0.7799999999999999,4.704442222222224,0.9955437725925944,8,2250,1,2796,1605288493020,1605286243020,50,100
4,7132,78.59949300003052,[0.833;0.802;0.778;0.756],0.7922500000000001,4.735855833333333,1.009810959259261,8,2250,1,2820,1605288501020,1605286251020,50,100
4,7266,68.89594400024414,[0.847;0.819;0.793;0.77],0.80725,4.689225277777781,1.0353244102469146,8,2250,1,2861,1605288509020,1605286259020,50,100
4,7390,68.26464599990845,[0.859;0.836;0.808;0.781],0.8210000000000001,4.753261388888893,1.0497346044444449,8,2250,1,2884,1605288517020,1605286267020,50,100
4,7535,68.77440500068664,[0.874;0.849;0.826;0.8],0.83725,4.751718888888889,1.062584680617284,8,2250,1,2905,1605288525020,1605286275020,50,100
4,7645,75.59499300003051,[0.888;0.859;0.84;0.811],0.8494999999999999,4.672965833333332,1.0769664608641984,8,2250,1,2928,1605288533020,1605286283020,50,100
4,7775,73.92407699966431,[0.905;0.871;0.852;0.827],0.86375,4.770610555555552,1.1023562716049382,8,2250,1,2969,1605288541020,1605286291020,50,100
4,7913,81.27457600021363,[0.918;0.892;0.865;0.842],0.87925,4.7984722222222205,1.1169386390123444,8,2250,1,2992,1605288549020,1605286299020,50,100
4,8041,74.19349499893188,[0.935;0.91;0.877;0.852],0.8935000000000001,4.813942499999998,1.1321963570370388,8,2250,1,3016,1605288557020,1605286307020,50,100
4,8155,70.8881760005951,[0.946;0.922;0.893;0.863],0.906,4.810833055555559,1.146701340370371,8,2250,1,3040,1605288565020,1605286315020,50,100
4,8293,69.63773799896241,[0.96;0.939;0.91;0.876],0.92125,4.610776944444449,1.1721445819753085,8,2250,1,3081,1605288573020,1605286323020,50,100
4,8426,75.5008239994049,[0.972;0.952;0.926;0.895],0.93625,4.555125555555555,1.185817973209878,8,2250,1,3104,1605288581020,1605286331020,50,100
4,8571,82.40238000106811,[0.989;0.967;0.943;0.91],0.95225,4.641085555555557,1.1985658893827165,8,2250,1,3125,1605288589020,1605286339020,50,100
4,8685,74.61839599990844,[1.003;0.977;0.955;0.925],0.9650000000000001,4.614468333333332,1.2124661543209874,8,2250,1,3148,1605288597020,1605286347020,50,100
4,8806,74.66052700042725,[1.02;0.99;0.968;0.937],0.97875,4.634869722222218,1.2390375464197543,8,2250,1,3192,1605288605020,1605286355020,50,100
4,8947,90.09552000045777,[1.035;1.011;0.981;0.95],0.9942499999999999,4.731885555555556,1.2520613448148148,8,2250,1,3213,1605288613020,1605286363020,50,100
4,9079,93.31730900001526,[1.051;1.024;0.996;0.964],1.00875,4.8760150000000015,1.266832702716048,8,2250,1,3236,1605288621020,1605286371020,50,100
4,9208,73.75800500106811,[1.065;1.039;1.013;0.976],1.02325,4.697857777777776,1.2811301424691355,8,2250,1,3260,1605288629020,1605286379020,50,100
4,9308,80.54106900024414,[1.075;1.05;1.026;0.985],1.034,4.66953611111111,1.293754854691357,8,2250,1,3280,1605288637020,1605286387020,50,100
4,9467,79.31250399971009,[1.093;1.067;1.042;1.006],1.052,4.647211944444441,1.3190626311111109,8,2250,1,3322,1605288645020,1605286395020,50,100
4,9590,79.46919099998475,[1.108;1.08;1.055;1.019],1.0655000000000001,4.610646111111105,1.333151433086419,8,2250,1,3344,1605288653020,1605286403020,50,100
4,9717,79.27240999984741,[1.121;1.095;1.068;1.036],1.08,4.633925833333332,1.348092265679013,8,2250,1,3368,1605288661020,1605286411020,50,100
4,9822,76.40751199913025,[1.133;1.107;1.078;1.047],1.09125,4.693111388888885,1.3619152725925943,8,2250,1,3392,1605288669020,1605286419020,50,100
4,9955,80.81857800102235,[1.147;1.123;1.096;1.059],1.10625,4.6862991666666645,1.3749536124691355,8,2250,1,3413,1605288677020,1605286427020,50,100
4,10082,80.49334499931335,[1.161;1.136;1.112;1.072],1.12025,4.603026111111109,1.4012859735802468,8,2250,1,3456,1605288685020,1605286435020,50,100
4,10217,91.70465299987794,[1.179;1.15;1.126;1.086],1.1352499999999999,4.635319166666664,1.4152670769135778,8,2250,1,3480,1605288693020,1605286443020,50,100
4,10330,83.38276399993896,[1.189;1.16;1.138;1.103],1.1475,4.66117666666667,1.4279550230864202,8,2250,1,3501,1605288701020,1605286451020,50,100
4,10442,81.47895699882507,[1.201;1.173;1.152;1.114],1.16,4.631798333333333,1.4419792918518501,8,2250,1,3524,1605288709020,1605286459020,50,100
4,10576,85.93606600189209,[1.215;1.188;1.167;1.13],1.175,4.646033888888885,1.466880395061728,8,2250,1,3565,1605288717020,1605286467020,50,100
4,10699,82.21021099853516,[1.228;1.206;1.177;1.144],1.18875,4.7462583333333335,1.4810369133333334,8,2250,1,3588,1605288725020,1605286475020,50,100
4,10842,82.61366099929809,[1.247;1.218;1.194;1.16],1.20475,4.754558055555559,1.4939288083950617,8,2250,1,3608,1605288733020,1605286483020,50,100
4,10947,84.77092499923707,[1.258;1.229;1.209;1.169],1.21625,4.741471388888886,1.5068024938271607,8,2250,1,3630,1605288741020,1605286491020,50,100
4,11075,87.1581159992218,[1.272;1.243;1.226;1.182],1.23075,4.732717222222223,1.5338707677777768,8,2250,1,3672,1605288749020,1605286499020,50,100
4,11217,93.38461000061035,[1.288;1.263;1.235;1.2],1.2465000000000002,4.887546944444442,1.5490833028395072,8,2250,1,3696,1605288757020,1605286507020,50,100
4,11348,85.04835199928284,[1.303;1.276;1.252;1.213],1.261,4.822906666666659,1.563411926790125,8,2250,1,3720,1605288765020,1605286515020,50,100
4,11485,86.26187899971008,[1.319;1.292;1.268;1.226],1.2762499999999999,4.835395833333336,1.576646154444446,8,2250,1,3741,1605288773020,1605286523020,50,100
4,11604,96.98445800018311,[1.332;1.303;1.283;1.24],1.2894999999999999,4.69710277777778,1.5913278082716038,8,2250,1,3764,1605288781020,1605286531020,50,100
4,11739,84.73406500053406,[1.344;1.319;1.3;1.255],1.3045,4.079808055555556,1.6161388133333354,8,2250,1,3808,1605288789020,1605286539020,50,100
4,11866,88.18514999961853,[1.358;1.333;1.312;1.271],1.3185,3.7613544444444424,1.6268936313580256,8,2250,1,3829,1605288797020,1605286547020,50,100
4,12000,85.37561199951172,[1.372;1.346;1.329;1.286],1.33325,3.427005555555554,1.6373969160493818,8,2250,1,3852,1605288805020,1605286555020,50,100
4,12102,95.95429199981689,[1.38;1.357;1.339;1.303],1.3447500000000001,3.176694444444443,1.6476524611111103,8,2250,1,3876,1605288813020,1605286563020,50,100
4,12222,92.61489399909973,[1.385;1.373;1.357;1.317],1.358,2.9607116666666666,1.6570419612345666,8,2250,1,3900,1605288821020,1605286571020,50,100
4,12310,85.6842110004425,[1.391;1.383;1.368;1.329],1.36775,2.4107777777777777,1.672241194320988,8,2250,1,3944,1605288829020,1605286579020,50,100
4,12407,90.43765200042725,[1.396;1.392;1.384;1.342],1.3784999999999998,2.106666666666669,1.6782456446913587,8,2250,1,3965,1605288837020,1605286587020,50,100
4,12487,90.50396700096131,[1.401;1.396;1.393;1.36],1.3875,1.9286672222222236,1.6842739656790124,8,2250,1,3988,1605288845020,1605286595020,50,100
4,12562,91.65453499984741,[1.406;1.4;1.403;1.374],1.39575,1.8637394444444455,1.6901595754320988,8,2250,1,4012,1605288853020,1605286603020,50,100
4,12626,95.16392899894714,[1.41;1.406;1.412;1.383],1.40275,1.7041855555555547,1.6994161380246906,8,2250,1,4053,1605288861020,1605286611020,50,100
4,12684,89.58312800025939,[1.887;1.882;1.889;1.859],1.87925,1.6402194444444447,2.2725904740740743,8,1687.5,1,4076,1605288869020,1605287181520,50,100
4,12733,92.96122999954224,[1.891;1.89;1.896;1.868],1.88625,1.568687222222222,2.279242616460905,8,1687.5,1,4100,1605288877020,1605287189520,50,100
4,12791,101.16122900009155,[1.9;1.895;1.905;1.88],1.895,1.5803,2.2856220798353912,8,1687.5,1,4124,1605288885020,1605287197520,50,100
4,12828,94.28987899971008,[1.906;1.899;1.911;1.886],1.9004999999999999,1.5490275000000004,2.2914728556378594,8,1687.5,1,4145,1605288893020,1605287205520,50,100
4,12864,94.63692799949646,[1.912;1.905;1.916;1.89],1.90575,1.5404286111111105,2.302917398024692,8,1687.5,1,4189,1605288901020,1605287213520,50,100
4,12907,100.47089299964905,[2.558;2.549;2.56;2.535],2.5505,1.5009725000000007,3.0378310309776277,8,1265.25,1,4212,1605288909020,1605287643770,50,100
4,12955,103.84373500061035,[2.566;2.56;2.571;2.542],2.5597499999999997,1.4688316666666672,3.038387280511098,8,1265.25,1,4233,1605288917020,1605287651770,50,100
4,12990,92.71680900001526,[2.573;2.567;2.577;2.55],2.56675,1.510683333333333,3.037974613712705,8,1265.25,1,4256,1605288925020,1605287659770,50,100
4,12993,94.24944400024414,[2.577;2.565;2.576;2.552],2.5675,1.529035555555556,3.038518237063382,8,1265.25,1,4276,1605288933020,1605287667770,50,100
4,13003,91.09388899993897,[2.581;2.561;2.58;2.555],2.56925,1.5437736111111113,3.0387323967595337,8,1265.25,1,4276,1605288941020,1605287675770,50,100
4,11361,77.66319999885559,[3.003;2.984;3.007;2.981],2.99375,1.5691744444444438,3.533069828722003,8,948.75,1,3221,1605288949020,1605288000270,50,100
4,11373,73.27896999931336,[3.008;2.992;3.003;2.984],2.99675,1.613,3.533069828722003,8,948.75,1,3223,1605288957020,1605288008270,50,100
4,11372,82.45793700027465,[3.007;2.993;3.002;2.984],2.9964999999999997,1.5885980555555548,3.533069828722003,8,948.75,1,3221,1605288965020,1605288016270,50,100
4,11363,81.09143199920655,[3.008;2.996;2.994;2.979],2.99425,1.6119388888888877,3.533069828722003,8,948.75,1,3223,1605288973020,1605288024270,50,100
4,11372,77.9916549987793,[3.001;2.999;3.004;2.983],2.99675,1.6003033333333325,3.533069828722003,8,948.75,1,3221,1605288981020,1605288032270,50,100
4,11374,87.81927799987793,[2.998;3.005;3.006;2.98],2.99725,1.5722969444444446,3.533069828722003,8,948.75,1,3221,1605288989020,1605288040270,50,100
4,11369,74.60512899971009,[3;2.997;3.008;2.979],2.9959999999999996,1.530314444444444,3.533069828722003,8,948.75,1,3222,1605288997020,1605288048270,50,100
4,11369,73.88914599990845,[2.992;2.992;3.016;2.983],2.99575,1.459321666666665,3.533069828722003,8,948.75,1,3224,1605289005020,1605288056270,50,100
4,11382,73.93683199882507,[2.997;2.997;3.012;2.991],2.99925,1.5333130555555554,3.5341238471673253,8,948.75,1,3224,1605289013020,1605288064270,50,100
4,11373,72.92864700126648,[2.996;2.986;3.017;2.989],2.997,1.507451388888889,3.533069828722003,8,948.75,1,3225,1605289021020,1605288072270,50,100
4,11364,80.03687400054932,[2.994;2.989;3.011;2.983],2.99425,1.5765363888888881,3.533069828722003,8,948.75,1,3225,1605289029020,1605288080270,50,100
